Name	project030
Expected duration	181
Week	Foundation	Framing	CurtainWall	HVAC	FireFighting	Elevator	Electrical	ArchitecturalFinishing
1	24.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	49.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	74.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	99.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	100.0	2.6	0.0	0.0	0.0	0.0	0.0	0.0
7	100.0	5.2	0.0	0.0	0.0	0.0	0.0	0.0
8	100.0	7.8	0.0	0.0	0.0	0.0	0.0	0.0
9	100.0	10.5	0.0	0.0	0.0	0.0	0.0	0.0
10	100.0	13.1	0.0	0.0	0.0	0.0	0.0	0.0
11	100.0	15.7	0.0	0.0	0.0	0.0	0.0	0.0
12	100.0	18.3	0.0	0.0	0.0	0.0	0.0	0.0
13	100.0	20.9	0.0	0.0	0.0	0.0	0.0	0.0
14	100.0	23.6	0.0	0.0	0.0	0.0	0.0	0.0
15	100.0	26.2	0.0	0.0	0.0	0.0	0.0	0.0
16	100.0	28.8	0.0	0.0	0.0	0.0	0.0	0.0
17	100.0	31.4	0.0	0.0	0.0	0.0	0.0	0.0
18	100.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0
19	100.0	36.6	0.0	0.0	0.0	0.0	0.0	0.0
20	100.0	39.3	0.0	0.0	0.0	0.0	0.0	0.0
21	100.0	41.9	0.0	0.0	0.0	0.0	0.0	0.0
22	100.0	44.5	0.0	0.0	0.0	0.0	0.0	0.0
23	100.0	47.1	0.0	0.0	0.0	0.0	0.0	0.0
24	100.0	49.8	0.0	0.0	0.0	0.0	0.0	0.0
25	100.0	52.4	0.0	0.0	0.0	0.0	0.0	0.0
26	100.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0
27	100.0	57.6	0.0	0.0	0.0	0.0	0.0	0.0
28	100.0	60.3	0.0	0.0	0.0	0.0	0.0	0.0
29	100.0	62.9	0.0	0.0	0.0	3.2	0.0	0.0
30	100.0	65.5	0.0	0.0	0.0	6.4	0.0	0.0
31	100.0	68.1	0.0	0.0	0.0	9.6	0.0	0.0
32	100.0	70.7	0.0	0.0	0.0	12.9	0.0	0.0
33	100.0	73.3	0.0	0.0	0.0	16.1	0.0	0.0
34	100.0	76.0	0.0	0.0	0.0	19.3	0.0	0.0
35	100.0	78.6	0.0	0.0	0.0	22.5	0.0	0.0
36	100.0	81.2	0.0	0.0	0.0	25.7	0.0	0.0
37	100.0	83.8	0.0	0.0	0.0	28.9	0.0	0.0
38	100.0	86.4	0.0	0.0	0.0	32.1	0.0	0.0
39	100.0	89.1	0.0	0.0	0.0	35.3	0.0	0.0
40	100.0	91.7	0.0	0.0	0.0	38.5	0.0	0.0
41	100.0	94.3	0.0	0.0	0.0	41.7	0.0	0.0
42	100.0	96.9	0.0	0.0	0.0	44.9	0.0	0.0
43	100.0	99.5	0.0	0.0	0.0	48.1	0.0	0.0
44	100.0	100.0	0.0	0.0	0.0	51.4	0.0	0.0
45	100.0	100.0	0.0	0.0	0.0	54.6	1.7	0.0
46	100.0	100.0	0.0	0.0	0.0	57.8	3.4	0.0
47	100.0	100.0	0.0	0.0	0.0	61.0	5.1	0.0
48	100.0	100.0	0.0	0.0	0.0	64.2	6.8	0.0
49	100.0	100.0	0.0	0.0	0.0	67.4	8.4	0.0
50	100.0	100.0	0.0	0.0	0.0	70.6	10.1	0.0
51	100.0	100.0	0.0	0.0	0.0	73.8	11.8	0.0
52	100.0	100.0	0.0	0.0	0.0	77.0	13.5	0.0
53	100.0	100.0	0.0	0.0	0.0	80.2	15.2	0.0
54	100.0	100.0	0.0	0.0	0.0	83.4	16.9	0.0
55	100.0	100.0	0.0	0.0	0.0	86.6	18.6	0.0
56	100.0	100.0	0.0	0.0	0.0	89.9	20.3	0.0
57	100.0	100.0	0.0	0.0	0.0	93.1	21.9	0.0
58	100.0	100.0	0.0	0.0	0.0	96.3	23.6	0.0
59	100.0	100.0	0.0	0.0	0.0	99.5	25.3	0.0
60	100.0	100.0	0.0	0.0	0.0	100.0	27.0	0.0
61	100.0	100.0	0.0	0.0	0.0	100.0	28.7	0.0
62	100.0	100.0	0.0	0.0	0.0	100.0	30.4	0.0
63	100.0	100.0	0.0	1.5	0.0	100.0	32.1	0.0
64	100.0	100.0	0.0	3.0	0.0	100.0	33.7	0.0
65	100.0	100.0	0.0	4.5	0.0	100.0	35.4	0.0
66	100.0	100.0	0.0	5.9	0.0	100.0	37.1	0.0
67	100.0	100.0	0.0	7.4	0.0	100.0	38.8	0.0
68	100.0	100.0	0.0	8.9	0.0	100.0	40.5	0.0
69	100.0	100.0	0.0	10.4	0.0	100.0	42.2	0.0
70	100.0	100.0	0.0	11.9	0.0	100.0	43.9	0.0
71	100.0	100.0	0.0	13.4	0.0	100.0	45.6	0.0
72	100.0	100.0	0.0	14.9	0.0	100.0	47.2	0.0
73	100.0	100.0	0.0	16.3	0.0	100.0	48.9	0.0
74	100.0	100.0	0.0	17.8	0.0	100.0	50.6	0.0
75	100.0	100.0	0.0	19.3	0.0	100.0	52.3	0.0
